  io| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 80 06 f6 42 62 28 a6 40 14 00 90 44 42 1e 0f 1e
 10 | 00 00 c8 0d 6a b0 43 5a 34 80 02 00 00 00 00 00
 20 | f4 08 00 03 00 00 00 00 00 00 00 00 00 00 00 00
 30 | 88 00 00 40 00 00 00 00 00 00 00 00 00 00 00 00
 40 | 20 00 1c 00 00 00 00 44 00 00 00 00 00 00 00 00
 50 | 00 00 00 00 00 00 00 00 00 00 00 0e 00 00 00 00
 60 | 01 00 00 00 00 4c 00 00 00 08 d3 00 00 00 52 01
 70 | 00 00 00 04 00 00 00 00 00 00 00 00 00 01 04 00
 80 | 00 00 00 c2 00 00 00 00 00 00 00 00 00 00 00 00
 90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 a0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 b0 | 00 00 00 00 00 00 00 43 e0 00 00 08 0f ff 00 01
 c0 | 00 0e 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 d0 | 02 0e 14 d2 4e 28 00 00 2d 15 f1 5f 40 00 00 00
 e0 | 00 00 04 00 01 00 00 00 04 00 20 c1 00 00 00 00
 f0 | 00 00 00 00 80 7c 00 00 4c 64 6c 68 00 44 00 00

  cp| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 00 00 00 00 00 00 00 00 00 02 d1 40 00 00 00 00
 10 | 08 00 00 00 00 01 00 00 00 00 00 20 00 00 00 00
 20 | 20 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 30 | 00 00 00 00 00 08 00 00 00 00 80 80 00 00 00 00
 40 | 5c 02 3b d4 03 33 00 00 00 00 00 00 00 00 00 00
 50 | c0 00 40 00 00 00 00 08 00 00 00 00 01 00 00 00
 60 | 00 00 20 00 00 00 00 00 00 14 00 00 00 00 00 00
 70 | 00 00 00 10 04 01 00 ff ff ff ff 05 c0 00 00 00
 80 | 00 c0 04 00 0c 03 0b 00 00 00 20 40 00 00 00 40
 90 | 00 40 00 00 00 00 00 f0 00 00 00 00 00 00 00 00
 a0 | 00 00 00 04 e2 00 00 00 00 00 00 00 00 00 60 00
 b0 | 00 8b e6 50 00 f9 37 80 07 4a 00 00 00 18 00 12
 c0 | 00 00 00 39 44 91 00 00 00 2c 00 60 17 ff df 00
 d0 | 00 00 00 00 00 00 00 00 00 00 00 19 64 12 c5 78
 e0 | 01 78 20 08 00 00 05 10 02 60 90 00 80 16 46 28
 f0 | 30 40 04 d4 00 00 00 15 03 33 07 90 00 02 00 49

hdmi| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 08 01 00 98 23 b0 80 a4 c0 04 c0 44 c0 04 8f 1f
 10 | a5 7d 02 7f 3f ff ff 40 10 00 80 08 0b 00 05 60
 20 | 00 30 00 20 00 50 09 c6 09 c6 00 06 00 06 00 14
 30 | 00 14 00 2c 00 2c 00 00 00 00 00 00 02 10 69 46
 40 | 00 40 00 0f 45 04 0f 04 00 00 00 00 40 00 fe 08
 50 | 00 40 7c 01 00 00 58 a3 07 a3 00 12 1a 60 17 ff
