main| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 14 00 00 00 00 00 00 00 00 00 01 0e bc 18 01 13
 10 | 25 37 00 00 00 00 00 00 46 62 04 a8 00 00 1c 84
 20 | 1c bf 04 a8 1e 70 02 1e 00 00 04 a8 08 12 1b ac
 30 | 00 00 00 00 00 00 00 00 00 00 00 80 00 00 00 b0
 40 | 00 50 90 7e 79 70 00 00 00 a8 80 00 00 00 00 00
 50 | 00 00 02 0d 00 00 00 00 00 00 00 00 00 00 00 00
 60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 70 | 01 0a 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 90 | 00 00 00 00 c0 00 00 00 0b 02 00 18 5a 60 00 00
 a0 | 00 00 80 80 08 04 00 00 00 00 00 40 00 00 40 14
 b0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 c0 | 00 00 00 00 00 00 0a 00 00 03 00 00 02 00 01 04
 d0 | 30 ff 80 80 80 00 00 00 00 00 00 00 00 00 10 01
 e0 | 80 78 00 00 60 00 00 00 00 00 00 00 00 00 00 00
 f0 | 00 00 00 00 00 75 11 00 00 7c 00 00 00 00 00 00

edid| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 10 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 20 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 40 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 50 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 60 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 70 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 80 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 a0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 b0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 c0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 d0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 e0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 f0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

 cec| 00 01 02 03 04 05 06 07 08 09 0a 0b 0c 0d 0e 0f
----+------------------------------------------------
 00 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 10 | 00 00 13 57 00 00 00 00 00 00 00 00 00 00 00 00
 20 | 00 00 00 00 00 00 40 00 00 00 00 00 00 00 00 00
 30 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 40 | 00 00 00 00 00 00 00 00 00 00 08 10 ff 0f 3c 07
 50 | 00 0d 2f 0c 4e 0e 10 0a d7 09 f6 0b b8 07 08 05
 60 | b7 08 5a 01 c2 04 65 05 46 03 13 0a 8c 00 00 bc
 70 | 00 00 e1 02 a3 03 84 6d 8f 82 04 0d 70 42 41 c0
 80 | 00 00 01 80 00 00 00 00 00 00 00 00 00 00 00 00
 90 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 a0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 b0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 c0 | 00 00 0f ff 00 00 0f ff 00 00 00 00 00 00 00 00
 d0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 e0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
 f0 | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

